abeja;bee;;
abejorro;bumblebee;;
abubilla;hoopoe;;
águila;eagle;;
aguilucho;eaglet;;
alacrán;scorpion;;
albatros;albatross;;
alcatraz;gannet;;
alce;elk;moose;
almeja;clam;;
alondra;lark;;
ameba;amoeba;;
anaconda;anaconda;;
ánade;duck;;
ánade real;mallard;;
anfibio;anphibious;;
anguila;eel;;
angula;baby eel;elver;
ánsar;goose;;
antílope;antelope;;
arácnido;arachnid;;
araña;spider;;
ardilla;squirrel;;
arenque;herring;;
armadillo;armadillo;;
armiño;stoat;;
arrendajo;jay;;
asno;ass;donkey;
atún;tuna;tunny;
avestruz;ostrich;;
avetoro;bittern;;
avispa;wasp;;
avutarda;bustard;;
azor;goshawk;;
babosa;slug;;
babuino;baboon;;
bacalao;cod;;
ballena;whale;;
barracuda;barracuda;;
becerro;yearling calf;;
berberecho;cockle;;
besugo;sea bream;;
bisonte;bison;;
boa;boa;;
bogavante;lobster;;
boquerón;fresh anchovy;;
buey;ox;;
búfalo;buffalo;;
búho;owl;;
búho real;eagle owl;;
buitre;vulture;;
burro;donkey;;
caballa;mackerel;;
caballito de mar;sea horse;;
caballo;horse;;
cabra;goat;;
cabrito;kid;;
cacatúa;cockatoo;;
cachalote;sperm whale;;
caimán;alligator;caiman;
calamar;squid;;
camaleón;chameleon;;
camarón;shrimp;;
camello;camel;;
canario;canary;;
cangrejo;crab;;
cangrejo de río;crayfish;;
cangrejo ermitaño;hermit crab;;
canguro;kangaroo;;
caniche;poodle;;
caracol;snail;;
caracol de mar;winkle;;
carnero;ram;;
carnívoro;carnivore;;
caribú;caribou;;
carpa;carp;;
castor;beaver;;
cebra;zebra;;
cebú;zebu;;
centolla;spider crab;;
cerdo;pig;;
cernícalo;kestrel;;
;fawn;;
cérvido;cervid;;
cetáceo;cetacean;;
ciempiés;centipede;;
ciervo;deer;;
cigala;Norway lobster;;
cigarra;cicada;;
cigueña;stork;;
cisne;swan;;
cobaya;guinea pig;;
cobra;cobra;;
cocodrilo;crocodile;;
codorniz;quail;;
colibrí;hummingbird;;
colirrojo;redstart;;
comadreja;weasel;;
cóndor;condor;;
conejillo de indias;guinea pig;;
conejo;rabbit;;
congrio;conger eel;;
coral;chorale;;
cordero;lamb;;
cormorán;cormorant;;
corzo;roe deer;;
cotorra;parrot;;
coyote;coyote;prairie wolf;
crustáceo;crustacean;;
cucaracha;cockroach;;
cuco;cuckoo;;
cuervo;crow;raven;
culebra;snake;;
chacal;jackal;;
chimpancé;chimpanzee;;
chinche;bedbug;;
chinchilla;chinchilla;;
chipirón;baby squid;;
chocha;woodcock;;
chochín;wren;;
chorlito;plover;;
chotacabras;nightjar;;
dálmata;dalmatian;;
delfín;dolphin;;
dingo;dingo;;
dinosaurio;dinosaur;;
dogo;bulldog;;
dragón;dragon;;
dromedario;dromedary;;
elefante;elephant;;
elefante marino;sea elephant;;
emú;emu;;
erizo;hedgehog;;
erizo de mar;sea urchin;;
escarabajo;beetle;;
escorpión;scorpion;;
estornino;starling;;
estrella de mar;starfish;;
esturión;sturgeon;;
faisán;pheasant;;
flamenco;flamingo;;
foca;seal;;
foxterrier;fox terrier;;
gacela;gazelle;;
galápagos;freshwater;;
galgo;greyhound;;
gallina;hen;;
gallo;cock;;
gamba;prawn;;
gamo;fallow deer;;
gamuza;chamois;;
ganso;gander;goose;
garza;heron;;
gato;cat;;
gavilán;sparrowhawk;;
gaviota;seagull;;
golondrina;swallow;;
gorila;gorilla;;
gorrión;sparrow;;
grajo;rook;;
grillo;cricket;;
grulla;crane;;
guacamayo;macaw;;
guepardo;cheetah;;
gusano;worm;;
halcón;falcon;;
hámster;hamster;;
herbívoro;herbivore;;
hiena;hyena;;
hipopótamo;hippopotamus;;
hormiga;ant;;
hurón;ferret;;
íbice;ibex;;
ibis;ibis;;
iguana;iguana;;
impala;impala;;
insectívoro;insectivore;;
insecto;insect;;
jabalí;wild boar;;
jaca;pony;;
jaguar;jaguar;;
jilguero;goldfinch;;
jirafa;giraffe;;
koala;koala;;
lagartija;small lizard;;
lagarto;lizard;;
lamprea;lamprey;;
langosta;lobster;;
langosta (insecto);locust;;
langostino;prawn;;
lechuza;barn owl;;
lémur;lemur;;
lenguado;sole;;
león;lion;;
león marino;sea lion;;
leopardo;leopard;;
libélula;dragonfly;;
liebre;hare;;
lince;lynx;;
lirón;dormouse;;
lobo;wolf;;
lombriz;earth worm;;
loro;parrot;;
lubina;sea bass;;
luciérnaga;glow-worm;;
lucio;pike;;
llama;llama;;
macaco;macaque;;
mamífero;mammal;;
mamut;mammoth;;
mandril;mandrill;;
mangosta;mongoose;;
mantarraya;manta ray;stingray;
mantis;mantis;;
mantis religiosa;praying mantis;;
mapache;racoon;;
mariposa;butterfly;;
mariquita;ladybird;;
mariscos;shellfish;;
marmota;marmot;;
marsopa;porpoise;;
marsupial;marsupial;;
marta;marten;;
marrajo;shark;;
mastín;mastiff;;
mastodonte;mastodon;;
medusa;jellyfish;medusa;
mejillón;mussel;;
merluza;hake;;
mero;grouper;;
microbio;microbe;;
milano;kite;;
milano real;red kite;;
mirlo;blackbird;;
mochuelo;little owl;;
mofeta;skunk;;
moluscos;mollusks;;
mono;monkey;;
morena;moray eel;;
morsa;walrus;;
mosca;fly;;
mosquito;mosquito;;
muflón;mouflon;;
mula;mule;;
murciélago;bat;;
narval;narwhal;;
nutria;otter;;
ñandú;rhea;;
ñú;gnu;wildebeest;
oca;goose;;
ocelote;ocelot;;
okapi;okapi;;
orangután;orangutan;;
orca;killer whale;;
ornitorrinco;platypus;;
oruga;caterpillar;;
oso;bear;;
oso blanco;polar bear;;
oso gris;grizzly bear;;
oso hormiguero;anteater;;
oso panda;panda;;
oso pardo;brown bear;;
oso perezoso;sloth;;
ostra;oyster;;
oveja;sheep;;
ovíparo;oviparous;;
pájaro;bird;;
pájaro carpintero;woodpecker;;
paloma;dove;pigeon;
paloma torcaz;ring dove;;
palometa;derbio;harvestfish;pompano
pantera;panther;;
papagayo;parrot;;
paquidermo;pachyderm;;
parásito;parasite;;
pardillo;linnet;;
pato;duck;;
pavo;turkey;;
pavo real;peacock;;
pelícano;pelican;;
pequinés;pekinese;;
perca;perch;;
percebe;barnacle;;
perdiz;partridge;;
periquito;budgie;parakeet;
perro;dog;;
perro de caza;hunting dog;;
perro de raza;pedigree dog;;
perro esquimal;husky;;
perro guía;guide dog;;
perro pastor;sheepdog;;
perro salchicha;sausage dog;;
pescadilla;whiting;;
pescado;fish;;
petirrojo;robin;;
pez espada;swordfish;;
pez martillo;hammerhead;;
pinguino;penguin;;
piojo;louse;;
pitón;python;;
podenco;hound;;
polilla;moth;;
pollo;chick;;
potra;filly;;
potro;colt;;
puercoespín;porcupine;;
pulga;flea;;
pulgón;plant louse;;
pulpo;octopus;;
puma;puma;;
quebrantahuesos;lammergeier;;
quetzal;quetzal;;
rana;frog;;
rapaz;predatory;;
rape;monkfish;;
ave de rapiña;bird of prey;;
rata;rat;;
ratón;mouse;;
raya;ray;;
rebeco;chamois;;
renacuajo;tadpole;;
reno;reindeer;;
reptil;reptile;;
rinoceronte;rhinoceros;;
rodaballo;turbot;;
roedor;gnawing;;
ruiseñor;nightingale;;
sabandija;bug;;
salamandra;salamander;;
salmón;salmon;;
salmonete;red mullet;;
saltamontes;grasshopper;;
sanguijuela;leech;;
sapo;toad;;
sardina;sardine;;
sepia;cuttlefish;;
serpiente;snake;;
simio;ape;;
tábano;horsefly;;
tapir;tapir;;
tejón;badger;;
termita;termite;;
ternero;calf;;
tiburón;shark;;
tigre;tiger;;
tijereta;earwig;;
topo;mole;;
tordo;thrush;;
toro;bull;;
tórtola;turtledove;;
tortuga;tortoise;;
tortuga marina;turtle;;
tritón;newt;;
trucha;trout;;
tucán;toucan;;
urogallo;capercaillie;;
urraca;magpie;;
vaca;cow;;
venado;deer;;
vencejo;swift;;
vicuña;vicuna;;
visón;mink;;
vivíparo;viviparous mammal;;
vívora;viper;;
yak;yak;;
yegua;mare;;
zángano;drone;;
zarigueya;opossum;;
zorro;fox;;
